1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.674161 /dev/pts/1: \033[?1006l\033[?1005l
1662014952.674167 /dev/pts/1: \033[m\017
1662014952.674178 /dev/pts/1: \033[34h\033[?25h
1662014952.674183 /dev/pts/1: current mode ALL
1662014952.674187 /dev/pts/1: setting mode CURSOR
1662014952.674190 /dev/pts/1: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1662014952.674193 /dev/pts/1: \033[?2004l
1662014952.674207 /dev/pts/1: \033[1;1H
1662014952.674212 /dev/pts/1: \033[1;56r
1662014952.674219 new key \033[1;2P: 0x40000010e195 (S-F1)
1662014952.674224 new key \033[1;3P: 0x810000010e195 (M-F1[I])
1662014952.674227 new key \033[1;4P: 0x850000010e195 (M-S-F1[I])
1662014952.674231 new key \033[1;5P: 0x20000010e195 (C-F1)
1662014952.674235 new key \033[1;6P: 0x60000010e195 (C-S-F1)
1662014952.674238 new key \033[1;7P: 0x830000010e195 (C-M-F1[I])
1662014952.674242 new key \033[1;8P: 0x870000010e195 (C-M-S-F1[I])
1662014952.674246 new key \033[1;9P: 0x810000010e195 (M-F1[I])
1662014952.674250 new key \033O1;2P: 0x40000010e195 (S-F1)
1662014952.674254 new key \033O1;3P: 0x810000010e195 (M-F1[I])
1662014952.674258 new key \033O1;4P: 0x850000010e195 (M-S-F1[I])
1662014952.674261 new key \033O1;5P: 0x20000010e195 (C-F1)
1662014952.674265 new key \033O1;6P: 0x60000010e195 (C-S-F1)
1662014952.674268 new key \033O1;7P: 0x830000010e195 (C-M-F1[I])
1662014952.674272 new key \033O1;8P: 0x870000010e195 (C-M-S-F1[I])
1662014952.674276 new key \033O1;9P: 0x810000010e195 (M-F1[I])
1662014952.674279 new key \033O2P: 0x40000010e195 (S-F1)
1662014952.674283 new key \033O3P: 0x810000010e195 (M-F1[I])
1662014952.674286 new key \033O4P: 0x850000010e195 (M-S-F1[I])
1662014952.674289 new key \033O5P: 0x20000010e195 (C-F1)
1662014952.674293 new key \033O6P: 0x60000010e195 (C-S-F1)
1662014952.674296 new key \033O7P: 0x830000010e195 (C-M-F1[I])
1662014952.674300 new key \033O8P: 0x870000010e195 (C-M-S-F1[I])
1662014952.674304 new key \033O9P: 0x810000010e195 (M-F1[I])
1662014952.674307 new key \033[1;2Q: 0x40000010e196 (S-F2)
1662014952.674311 new key \033[1;3Q: 0x810000010e196 (M-F2[I])
1662014952.674315 new key \033[1;4Q: 0x850000010e196 (M-S-F2[I])
1662014952.674318 new key \033[1;5Q: 0x20000010e196 (C-F2)
1662014952.674322 new key \033[1;6Q: 0x60000010e196 (C-S-F2)
1662014952.674325 new key \033[1;7Q: 0x830000010e196 (C-M-F2[I])
1662014952.674329 new key \033[1;8Q: 0x870000010e196 (C-M-S-F2[I])
1662014952.674333 new key \033[1;9Q: 0x810000010e196 (M-F2[I])
1662014952.674336 new key \033O1;2Q: 0x40000010e196 (S-F2)
1662014952.674340 new key \033O1;3Q: 0x810000010e196 (M-F2[I])
1662014952.674343 new key \033O1;4Q: 0x850000010e196 (M-S-F2[I])
1662014952.674347 new key \033O1;5Q: 0x20000010e196 (C-F2)
1662014952.674351 new key \033O1;6Q: 0x60000010e196 (C-S-F2)
1662014952.674354 new key \033O1;7Q: 0x830000010e196 (C-M-F2[I])
1662014952.674358 new key \033O1;8Q: 0x870000010e196 (C-M-S-F2[I])
1662014952.674361 new key \033O1;9Q: 0x810000010e196 (M-F2[I])
1662014952.674365 new key \033O2Q: 0x40000010e196 (S-F2)
1662014952.674369 new key \033O3Q: 0x810000010e196 (M-F2[I])
1662014952.674372 new key \033O4Q: 0x850000010e196 (M-S-F2[I])
1662014952.674376 new key \033O5Q: 0x20000010e196 (C-F2)
1662014952.674379 new key \033O6Q: 0x60000010e196 (C-S-F2)
1662014952.674382 new key \033O7Q: 0x830000010e196 (C-M-F2[I])
1662014952.674386 new key \033O8Q: 0x870000010e196 (C-M-S-F2[I])
1662014952.674390 new key \033O9Q: 0x810000010e196 (M-F2[I])
1662014952.674393 new key \033[1;2R: 0x40000010e197 (S-F3)
1662014952.674397 new key \033[1;3R: 0x810000010e197 (M-F3[I])
1662014952.674400 new key \033[1;4R: 0x850000010e197 (M-S-F3[I])
1662014952.674404 new key \033[1;5R: 0x20000010e197 (C-F3)
1662014952.674407 new key \033[1;6R: 0x60000010e197 (C-S-F3)
1662014952.674411 new key \033[1;7R: 0x830000010e197 (C-M-F3[I])
1662014952.674414 new key \033[1;8R: 0x870000010e197 (C-M-S-F3[I])
1662014952.674418 new key \033[1;9R: 0x810000010e197 (M-F3[I])
1662014952.674422 new key \033O1;2R: 0x40000010e197 (S-F3)
1662014952.674425 new key \033O1;3R: 0x810000010e197 (M-F3[I])
1662014952.674429 new key \033O1;4R: 0x850000010e197 (M-S-F3[I])
1662014952.674432 new key \033O1;5R: 0x20000010e197 (C-F3)
1662014952.674436 new key \033O1;6R: 0x60000010e197 (C-S-F3)
1662014952.674448 new key \033O1;7R: 0x830000010e197 (C-M-F3[I])
1662014952.674452 new key \033O1;8R: 0x870000010e197 (C-M-S-F3[I])
1662014952.674456 new key \033O1;9R: 0x810000010e197 (M-F3[I])
1662014952.674460 new key \033O2R: 0x40000010e197 (S-F3)
1662014952.674463 new key \033O3R: 0x810000010e197 (M-F3[I])
1662014952.674467 new key \033O4R: 0x850000010e197 (M-S-F3[I])
1662014952.674470 new key \033O5R: 0x20000010e197 (C-F3)
1662014952.674473 new key \033O6R: 0x60000010e197 (C-S-F3)
1662014952.674477 new key \033O7R: 0x830000010e197 (C-M-F3[I])
1662014952.674481 new key \033O8R: 0x870000010e197 (C-M-S-F3[I])
1662014952.674484 new key \033O9R: 0x810000010e197 (M-F3[I])
1662014952.674488 new key \033[1;2S: 0x40000010e198 (S-F4)
1662014952.674491 new key \033[1;3S: 0x810000010e198 (M-F4[I])
1662014952.674495 new key \033[1;4S: 0x850000010e198 (M-S-F4[I])
1662014952.674498 new key \033[1;5S: 0x20000010e198 (C-F4)
1662014952.674502 new key \033[1;6S: 0x60000010e198 (C-S-F4)
1662014952.674505 new key \033[1;7S: 0x830000010e198 (C-M-F4[I])
1662014952.674509 new key \033[1;8S: 0x870000010e198 (C-M-S-F4[I])
1662014952.674513 new key \033[1;9S: 0x810000010e198 (M-F4[I])
1662014952.674516 new key \033O1;2S: 0x40000010e198 (S-F4)
1662014952.674520 new key \033O1;3S: 0x810000010e198 (M-F4[I])
1662014952.674523 new key \033O1;4S: 0x850000010e198 (M-S-F4[I])
1662014952.674527 new key \033O1;5S: 0x20000010e198 (C-F4)
1662014952.674530 new key \033O1;6S: 0x60000010e198 (C-S-F4)
1662014952.674534 new key \033O1;7S: 0x830000010e198 (C-M-F4[I])
1662014952.674537 new key \033O1;8S: 0x870000010e198 (C-M-S-F4[I])
1662014952.674541 new key \033O1;9S: 0x810000010e198 (M-F4[I])
1662014952.674544 new key \033O2S: 0x40000010e198 (S-F4)
1662014952.674548 new key \033O3S: 0x810000010e198 (M-F4[I])
1662014952.674551 new key \033O4S: 0x850000010e198 (M-S-F4[I])
1662014952.674555 new key \033O5S: 0x20000010e198 (C-F4)
1662014952.674558 new key \033O6S: 0x60000010e198 (C-S-F4)
1662014952.674562 new key \033O7S: 0x830000010e198 (C-M-F4[I])
1662014952.674566 new key \033O8S: 0x870000010e198 (C-M-S-F4[I])
1662014952.674569 new key \033O9S: 0x810000010e198 (M-F4[I])
1662014952.674573 new key \033[15;2~: 0x40000010e199 (S-F5)
1662014952.674577 new key \033[15;3~: 0x810000010e199 (M-F5[I])
1662014952.674580 new key \033[15;4~: 0x850000010e199 (M-S-F5[I])
1662014952.674584 new key \033[15;5~: 0x20000010e199 (C-F5)
1662014952.674588 new key \033[15;6~: 0x60000010e199 (C-S-F5)
1662014952.674592 new key \033[15;7~: 0x830000010e199 (C-M-F5[I])
1662014952.674595 new key \033[15;8~: 0x870000010e199 (C-M-S-F5[I])
1662014952.674599 new key \033[15;9~: 0x810000010e199 (M-F5[I])
1662014952.674603 new key \033[17;2~: 0x40000010e19a (S-F6)
1662014952.674607 new key \033[17;3~: 0x810000010e19a (M-F6[I])
1662014952.674610 new key \033[17;4~: 0x850000010e19a (M-S-F6[I])
1662014952.674614 new key \033[17;5~: 0x20000010e19a (C-F6)
1662014952.674617 new key \033[17;6~: 0x60000010e19a (C-S-F6)
1662014952.674621 new key \033[17;7~: 0x830000010e19a (C-M-F6[I])
1662014952.674625 new key \033[17;8~: 0x870000010e19a (C-M-S-F6[I])
1662014952.674629 new key \033[17;9~: 0x810000010e19a (M-F6[I])
1662014952.674632 new key \033[18;2~: 0x40000010e19b (S-F7)
1662014952.674636 new key \033[18;3~: 0x810000010e19b (M-F7[I])
1662014952.674640 new key \033[18;4~: 0x850000010e19b (M-S-F7[I])
1662014952.674643 new key \033[18;5~: 0x20000010e19b (C-F7)
1662014952.674647 new key \033[18;6~: 0x60000010e19b (C-S-F7)
1662014952.674650 new key \033[18;7~: 0x830000010e19b (C-M-F7[I])
1662014952.674654 new key \033[18;8~: 0x870000010e19b (C-M-S-F7[I])
1662014952.674658 new key \033[18;9~: 0x810000010e19b (M-F7[I])
1662014952.674661 new key \033[19;2~: 0x40000010e19c (S-F8)
1662014952.674665 new key \033[19;3~: 0x810000010e19c (M-F8[I])
1662014952.674669 new key \033[19;4~: 0x850000010e19c (M-S-F8[I])
1662014952.674672 new key \033[19;5~: 0x20000010e19c (C-F8)
1662014952.674676 new key \033[19;6~: 0x60000010e19c (C-S-F8)
1662014952.674679 new key \033[19;7~: 0x830000010e19c (C-M-F8[I])
1662014952.674690 new key \033[19;8~: 0x870000010e19c (C-M-S-F8[I])
1662014952.674694 new key \033[19;9~: 0x810000010e19c (M-F8[I])
1662014952.674697 new key \033[20;2~: 0x40000010e19d (S-F9)
1662014952.674701 new key \033[20;3~: 0x810000010e19d (M-F9[I])
1662014952.674705 new key \033[20;4~: 0x850000010e19d (M-S-F9[I])
1662014952.674708 new key \033[20;5~: 0x20000010e19d (C-F9)
1662014952.674712 new key \033[20;6~: 0x60000010e19d (C-S-F9)
1662014952.674716 new key \033[20;7~: 0x830000010e19d (C-M-F9[I])
1662014952.674719 new key \033[20;8~: 0x870000010e19d (C-M-S-F9[I])
1662014952.674723 new key \033[20;9~: 0x810000010e19d (M-F9[I])
1662014952.674727 new key \033[21;2~: 0x40000010e19e (S-F10)
1662014952.674730 new key \033[21;3~: 0x810000010e19e (M-F10[I])
1662014952.674734 new key \033[21;4~: 0x850000010e19e (M-S-F10[I])
1662014952.674738 new key \033[21;5~: 0x20000010e19e (C-F10)
1662014952.674741 new key \033[21;6~: 0x60000010e19e (C-S-F10)
1662014952.674745 new key \033[21;7~: 0x830000010e19e (C-M-F10[I])
1662014952.674749 new key \033[21;8~: 0x870000010e19e (C-M-S-F10[I])
1662014952.674753 new key \033[21;9~: 0x810000010e19e (M-F10[I])
1662014952.674756 new key \033[23;2~: 0x40000010e19f (S-F11)
1662014952.674760 new key \033[23;3~: 0x810000010e19f (M-F11[I])
1662014952.674764 new key \033[23;4~: 0x850000010e19f (M-S-F11[I])
1662014952.674767 new key \033[23;5~: 0x20000010e19f (C-F11)
1662014952.674771 new key \033[23;6~: 0x60000010e19f (C-S-F11)
1662014952.674775 new key \033[23;7~: 0x830000010e19f (C-M-F11[I])
1662014952.674778 new key \033[23;8~: 0x870000010e19f (C-M-S-F11[I])
1662014952.674782 new key \033[23;9~: 0x810000010e19f (M-F11[I])
1662014952.674786 new key \033[24;2~: 0x40000010e1a0 (S-F12)
1662014952.674789 new key \033[24;3~: 0x810000010e1a0 (M-F12[I])
1662014952.674793 new key \033[24;4~: 0x850000010e1a0 (M-S-F12[I])
1662014952.674797 new key \033[24;5~: 0x20000010e1a0 (C-F12)
1662014952.674800 new key \033[24;6~: 0x60000010e1a0 (C-S-F12)
1662014952.674804 new key \033[24;7~: 0x830000010e1a0 (C-M-F12[I])
1662014952.674808 new key \033[24;8~: 0x870000010e1a0 (C-M-S-F12[I])
1662014952.674811 new key \033[24;9~: 0x810000010e1a0 (M-F12[I])
1662014952.674815 new key \033[1;2A: 0x40000010e1a8 (S-Up)
1662014952.674818 new key \033[1;3A: 0x810000010e1a8 (M-Up[I])
1662014952.674822 new key \033[1;4A: 0x850000010e1a8 (M-S-Up[I])
1662014952.674826 new key \033[1;5A: 0x20000010e1a8 (C-Up)
1662014952.674829 new key \033[1;6A: 0x60000010e1a8 (C-S-Up)
1662014952.674833 new key \033[1;7A: 0x830000010e1a8 (C-M-Up[I])
1662014952.674837 new key \033[1;8A: 0x870000010e1a8 (C-M-S-Up[I])
1662014952.674840 new key \033[1;9A: 0x810000010e1a8 (M-Up[I])
1662014952.674844 new key \033[1;2B: 0x40000010e1a9 (S-Down)
1662014952.674847 new key \033[1;3B: 0x810000010e1a9 (M-Down[I])
1662014952.674851 new key \033[1;4B: 0x850000010e1a9 (M-S-Down[I])
1662014952.674855 new key \033[1;5B: 0x20000010e1a9 (C-Down)
1662014952.674858 new key \033[1;6B: 0x60000010e1a9 (C-S-Down)
1662014952.674862 new key \033[1;7B: 0x830000010e1a9 (C-M-Down[I])
1662014952.674866 new key \033[1;8B: 0x870000010e1a9 (C-M-S-Down[I])
1662014952.674869 new key \033[1;9B: 0x810000010e1a9 (M-Down[I])
1662014952.674873 new key \033[1;2C: 0x40000010e1ab (S-Right)
1662014952.674877 new key \033[1;3C: 0x810000010e1ab (M-Right[I])
1662014952.674880 new key \033[1;4C: 0x850000010e1ab (M-S-Right[I])
1662014952.674884 new key \033[1;5C: 0x20000010e1ab (C-Right)
1662014952.674888 new key \033[1;6C: 0x60000010e1ab (C-S-Right)
1662014952.674891 new key \033[1;7C: 0x830000010e1ab (C-M-Right[I])
1662014952.674895 new key \033[1;8C: 0x870000010e1ab (C-M-S-Right[I])
1662014952.674899 new key \033[1;9C: 0x810000010e1ab (M-Right[I])
1662014952.674903 new key \033[1;2D: 0x40000010e1aa (S-Left)
1662014952.674906 new key \033[1;3D: 0x810000010e1aa (M-Left[I])
1662014952.674910 new key \033[1;4D: 0x850000010e1aa (M-S-Left[I])
1662014952.674914 new key \033[1;5D: 0x20000010e1aa (C-Left)
1662014952.674917 new key \033[1;6D: 0x60000010e1aa (C-S-Left)
1662014952.674921 new key \033[1;7D: 0x830000010e1aa (C-M-Left[I])
1662014952.674931 new key \033[1;8D: 0x870000010e1aa (C-M-S-Left[I])
1662014952.674935 new key \033[1;9D: 0x810000010e1aa (M-Left[I])
1662014952.674939 new key \033[1;2H: 0x40000010e1a3 (S-Home)
1662014952.674942 new key \033[1;3H: 0x810000010e1a3 (M-Home[I])
1662014952.674946 new key \033[1;4H: 0x850000010e1a3 (M-S-Home[I])
1662014952.674949 new key \033[1;5H: 0x20000010e1a3 (C-Home)
1662014952.674953 new key \033[1;6H: 0x60000010e1a3 (C-S-Home)
1662014952.674957 new key \033[1;7H: 0x830000010e1a3 (C-M-Home[I])
1662014952.674960 new key \033[1;8H: 0x870000010e1a3 (C-M-S-Home[I])
1662014952.674964 new key \033[1;9H: 0x810000010e1a3 (M-Home[I])
1662014952.674968 new key \033[1;2F: 0x40000010e1a4 (S-End)
1662014952.674971 new key \033[1;3F: 0x810000010e1a4 (M-End[I])
1662014952.674975 new key \033[1;4F: 0x850000010e1a4 (M-S-End[I])
1662014952.674979 new key \033[1;5F: 0x20000010e1a4 (C-End)
1662014952.674982 new key \033[1;6F: 0x60000010e1a4 (C-S-End)
1662014952.674986 new key \033[1;7F: 0x830000010e1a4 (C-M-End[I])
1662014952.674990 new key \033[1;8F: 0x870000010e1a4 (C-M-S-End[I])
1662014952.674993 new key \033[1;9F: 0x810000010e1a4 (M-End[I])
1662014952.674997 new key \033[5;2~: 0x40000010e1a6 (S-PPage)
1662014952.675001 new key \033[5;3~: 0x810000010e1a6 (M-PPage[I])
1662014952.675005 new key \033[5;4~: 0x850000010e1a6 (M-S-PPage[I])
1662014952.675008 new key \033[5;5~: 0x20000010e1a6 (C-PPage)
1662014952.675012 new key \033[5;6~: 0x60000010e1a6 (C-S-PPage)
1662014952.675015 new key \033[5;7~: 0x830000010e1a6 (C-M-PPage[I])
1662014952.675019 new key \033[5;8~: 0x870000010e1a6 (C-M-S-PPage[I])
1662014952.675023 new key \033[5;9~: 0x810000010e1a6 (M-PPage[I])
1662014952.675027 new key \033[6;2~: 0x40000010e1a5 (S-NPage)
1662014952.675030 new key \033[6;3~: 0x810000010e1a5 (M-NPage[I])
1662014952.675034 new key \033[6;4~: 0x850000010e1a5 (M-S-NPage[I])
1662014952.675037 new key \033[6;5~: 0x20000010e1a5 (C-NPage)
1662014952.675041 new key \033[6;6~: 0x60000010e1a5 (C-S-NPage)
1662014952.675045 new key \033[6;7~: 0x830000010e1a5 (C-M-NPage[I])
1662014952.675049 new key \033[6;8~: 0x870000010e1a5 (C-M-S-NPage[I])
1662014952.675052 new key \033[6;9~: 0x810000010e1a5 (M-NPage[I])
1662014952.675056 new key \033[2;2~: 0x40000010e1a1 (S-IC)
1662014952.675060 new key \033[2;3~: 0x810000010e1a1 (M-IC[I])
1662014952.675063 new key \033[2;4~: 0x850000010e1a1 (M-S-IC[I])
1662014952.675067 new key \033[2;5~: 0x20000010e1a1 (C-IC)
1662014952.675070 new key \033[2;6~: 0x60000010e1a1 (C-S-IC)
1662014952.675074 new key \033[2;7~: 0x830000010e1a1 (C-M-IC[I])
1662014952.675078 new key \033[2;8~: 0x870000010e1a1 (C-M-S-IC[I])
1662014952.675082 new key \033[2;9~: 0x810000010e1a1 (M-IC[I])
1662014952.675085 new key \033[3;2~: 0x40000010e1a2 (S-DC)
1662014952.675089 new key \033[3;3~: 0x810000010e1a2 (M-DC[I])
1662014952.675092 new key \033[3;4~: 0x850000010e1a2 (M-S-DC[I])
1662014952.675096 new key \033[3;5~: 0x20000010e1a2 (C-DC)
1662014952.675099 new key \033[3;6~: 0x60000010e1a2 (C-S-DC)
